"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_bladestorm_5_1_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_5_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_5_1_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_5_1_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_5_1_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_5_2"                         			"bladestorm tier5"
		"DOTA_Tooltip_ability_item_bladestorm_5_2_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_5_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_5_2_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_5_2_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_5_2_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_5_3"                         			"bladestorm tier5"
		"DOTA_Tooltip_ability_item_bladestorm_5_3_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_5_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_5_3_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_5_3_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_5_3_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_5_4"                         			"bladestorm tier5"
		"DOTA_Tooltip_ability_item_bladestorm_5_4_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_5_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_5_4_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_5_4_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_5_4_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_6_1"                         			"bladestorm tier6"
		"DOTA_Tooltip_ability_item_bladestorm_6_1_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_6_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_6_1_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_6_1_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_6_1_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_6_2"                         			"bladestorm tier6"
		"DOTA_Tooltip_ability_item_bladestorm_6_2_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_6_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_6_2_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_6_2_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_6_2_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_6_3"                         			"bladestorm tier6"
		"DOTA_Tooltip_ability_item_bladestorm_6_3_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_6_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_6_3_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_6_3_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_6_3_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_6_4"                         			"bladestorm tier6"
		"DOTA_Tooltip_ability_item_bladestorm_6_4_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_6_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_6_4_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_6_4_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_6_4_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_7_1"                         			"bladestorm tier7"
		"DOTA_Tooltip_ability_item_bladestorm_7_1_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_7_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_7_1_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_7_1_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_7_1_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_7_2"                         			"bladestorm tier7"
		"DOTA_Tooltip_ability_item_bladestorm_7_2_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_7_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_7_2_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_7_2_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_7_2_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_7_3"                         			"bladestorm tier7"
		"DOTA_Tooltip_ability_item_bladestorm_7_3_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_7_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_7_3_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_7_3_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_7_3_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_7_4"                         			"bladestorm tier7"
		"DOTA_Tooltip_ability_item_bladestorm_7_4_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_7_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_7_4_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_7_4_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_7_4_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_8_1"                         			"bladestorm tier8"
		"DOTA_Tooltip_ability_item_bladestorm_8_1_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_8_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_8_1_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_8_1_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_8_1_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_8_2"                         			"bladestorm tier8"
		"DOTA_Tooltip_ability_item_bladestorm_8_2_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_8_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_8_2_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_8_2_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_8_2_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_8_3"                         			"bladestorm tier8"
		"DOTA_Tooltip_ability_item_bladestorm_8_3_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_8_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_8_3_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_8_3_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_8_3_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_8_4"                         			"bladestorm tier8"
		"DOTA_Tooltip_ability_item_bladestorm_8_4_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_8_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_8_4_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_8_4_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_8_4_chain_damage"                        	"CHAIN DAMAGE:"


		"DOTA_Tooltip_Ability_item_battlefury_1_1"                         			"battlefury tier1"
		"DOTA_Tooltip_ability_item_battlefury_1_1_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_1_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_1_1_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_1_2"                         			"battlefury tier1"
		"DOTA_Tooltip_ability_item_battlefury_1_2_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_1_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_1_2_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_1_3"                         			"battlefury tier1"
		"DOTA_Tooltip_ability_item_battlefury_1_3_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_1_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_1_3_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_1_4"                         			"battlefury tier1"
		"DOTA_Tooltip_ability_item_battlefury_1_4_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_1_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_1_4_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_2_1"                         			"battlefury tier2"
		"DOTA_Tooltip_ability_item_battlefury_2_1_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_2_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_2_1_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_2_2"                         			"battlefury tier2"
		"DOTA_Tooltip_ability_item_battlefury_2_2_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_2_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_2_2_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_2_3"                         			"battlefury tier2"
		"DOTA_Tooltip_ability_item_battlefury_2_3_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_2_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_2_3_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_2_4"                         			"battlefury tier2"
		"DOTA_Tooltip_ability_item_battlefury_2_4_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_2_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_2_4_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_3_1"                         			"battlefury tier3"
		"DOTA_Tooltip_ability_item_battlefury_3_1_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_3_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_3_1_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_3_2"                         			"battlefury tier3"
		"DOTA_Tooltip_ability_item_battlefury_3_2_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_3_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_3_2_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_3_3"                         			"battlefury tier3"
		"DOTA_Tooltip_ability_item_battlefury_3_3_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_3_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_3_3_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_3_4"                         			"battlefury tier3"
		"DOTA_Tooltip_ability_item_battlefury_3_4_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_3_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_3_4_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_4_1"                         			"battlefury tier4"
		"DOTA_Tooltip_ability_item_battlefury_4_1_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_4_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_4_1_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_4_2"                         			"battlefury tier4"
		"DOTA_Tooltip_ability_item_battlefury_4_2_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_4_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_4_2_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_4_3"                         			"battlefury tier4"
		"DOTA_Tooltip_ability_item_battlefury_4_3_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_4_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_4_3_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_4_4"                         			"battlefury tier4"
		"DOTA_Tooltip_ability_item_battlefury_4_4_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_4_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_4_4_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_5_1"                         			"battlefury tier5"
		"DOTA_Tooltip_ability_item_battlefury_5_1_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_5_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_5_1_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_5_2"                         			"battlefury tier5"
		"DOTA_Tooltip_ability_item_battlefury_5_2_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_5_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_5_2_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_5_3"                         			"battlefury tier5"
		"DOTA_Tooltip_ability_item_battlefury_5_3_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_5_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_5_3_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_5_4"                         			"battlefury tier5"
		"DOTA_Tooltip_ability_item_battlefury_5_4_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_5_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_5_4_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_6_1"                         			"battlefury tier6"
		"DOTA_Tooltip_ability_item_battlefury_6_1_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_6_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_6_1_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_6_2"                         			"battlefury tier6"
		"DOTA_Tooltip_ability_item_battlefury_6_2_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_6_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_6_2_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_6_3"                         			"battlefury tier6"
		"DOTA_Tooltip_ability_item_battlefury_6_3_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_6_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_6_3_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_6_4"                         			"battlefury tier6"
		"DOTA_Tooltip_ability_item_battlefury_6_4_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_6_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_6_4_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_7_1"                         			"battlefury tier7"
		"DOTA_Tooltip_ability_item_battlefury_7_1_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_7_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_7_1_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_7_2"                         			"battlefury tier7"
		"DOTA_Tooltip_ability_item_battlefury_7_2_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_7_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_7_2_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_7_3"                         			"battlefury tier7"
		"DOTA_Tooltip_ability_item_battlefury_7_3_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_7_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_7_3_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_7_4"                         			"battlefury tier7"
		"DOTA_Tooltip_ability_item_battlefury_7_4_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_7_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_7_4_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_8_1"                         			"battlefury tier8"
		"DOTA_Tooltip_ability_item_battlefury_8_1_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_8_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_8_1_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_8_2"                         			"battlefury tier8"
		"DOTA_Tooltip_ability_item_battlefury_8_2_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_8_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_8_2_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_8_3"                         			"battlefury tier8"
		"DOTA_Tooltip_ability_item_battlefury_8_3_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_8_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_8_3_splash_pct"                        	"%SPLASH:"

		"DOTA_Tooltip_Ability_item_battlefury_8_4"                         			"battlefury tier8"
		"DOTA_Tooltip_ability_item_battlefury_8_4_Description"           				"Bonus battlefury"
		"DOTA_Tooltip_ability_item_battlefury_8_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_battlefury_8_4_splash_pct"                        	"%SPLASH:"


		"DOTA_Tooltip_Ability_item_ancient_shield_1_1"                         			"ancient_shield tier1"
		"DOTA_Tooltip_ability_item_ancient_shield_1_1_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_1_1_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_1_2"                         			"ancient_shield tier1"
		"DOTA_Tooltip_ability_item_ancient_shield_1_2_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_1_2_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_1_3"                         			"ancient_shield tier1"
		"DOTA_Tooltip_ability_item_ancient_shield_1_3_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_1_3_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_1_4"                         			"ancient_shield tier1"
		"DOTA_Tooltip_ability_item_ancient_shield_1_4_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_1_4_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_2_1"                         			"ancient_shield tier2"
		"DOTA_Tooltip_ability_item_ancient_shield_2_1_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_2_1_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_2_2"                         			"ancient_shield tier2"
		"DOTA_Tooltip_ability_item_ancient_shield_2_2_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_2_2_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_2_3"                         			"ancient_shield tier2"
		"DOTA_Tooltip_ability_item_ancient_shield_2_3_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_2_3_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_2_4"                         			"ancient_shield tier2"
		"DOTA_Tooltip_ability_item_ancient_shield_2_4_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_2_4_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_3_1"                         			"ancient_shield tier3"
		"DOTA_Tooltip_ability_item_ancient_shield_3_1_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_3_1_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_3_2"                         			"ancient_shield tier3"
		"DOTA_Tooltip_ability_item_ancient_shield_3_2_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_3_2_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_3_3"                         			"ancient_shield tier3"
		"DOTA_Tooltip_ability_item_ancient_shield_3_3_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_3_3_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_3_4"                         			"ancient_shield tier3"
		"DOTA_Tooltip_ability_item_ancient_shield_3_4_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_3_4_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_4_1"                         			"ancient_shield tier4"
		"DOTA_Tooltip_ability_item_ancient_shield_4_1_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_4_1_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_4_2"                         			"ancient_shield tier4"
		"DOTA_Tooltip_ability_item_ancient_shield_4_2_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_4_2_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_4_3"                         			"ancient_shield tier4"
		"DOTA_Tooltip_ability_item_ancient_shield_4_3_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_4_3_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_4_4"                         			"ancient_shield tier4"
		"DOTA_Tooltip_ability_item_ancient_shield_4_4_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_4_4_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_5_1"                         			"ancient_shield tier5"
		"DOTA_Tooltip_ability_item_ancient_shield_5_1_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_5_1_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_5_2"                         			"ancient_shield tier5"
		"DOTA_Tooltip_ability_item_ancient_shield_5_2_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_5_2_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_5_3"                         			"ancient_shield tier5"
		"DOTA_Tooltip_ability_item_ancient_shield_5_3_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_5_3_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_5_4"                         			"ancient_shield tier5"
		"DOTA_Tooltip_ability_item_ancient_shield_5_4_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_5_4_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_6_1"                         			"ancient_shield tier6"
		"DOTA_Tooltip_ability_item_ancient_shield_6_1_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_6_1_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_6_2"                         			"ancient_shield tier6"
		"DOTA_Tooltip_ability_item_ancient_shield_6_2_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_6_2_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_6_3"                         			"ancient_shield tier6"
		"DOTA_Tooltip_ability_item_ancient_shield_6_3_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_6_3_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_6_4"                         			"ancient_shield tier6"
		"DOTA_Tooltip_ability_item_ancient_shield_6_4_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_6_4_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_7_1"                         			"ancient_shield tier7"
		"DOTA_Tooltip_ability_item_ancient_shield_7_1_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_7_1_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_7_2"                         			"ancient_shield tier7"
		"DOTA_Tooltip_ability_item_ancient_shield_7_2_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_7_2_bonus_block"                        	"DAMAGE BLOCK:"

